state,advanced_degrees,bachelors_degrees,coastline_length,population_density,forest_cover,high_school_graduate_percent,land_area_miles,median_household_income,obese_adults_percent,obese_children_percent,overweight_adults_percent,per_capita_income,population,region,marijuana_legality
Maryland,17.3,37.9,31.0,618.0,37.9,89.4,9707.0,75847.0,25.2,13.3,61.5,36338.0,6006401.0,South Atlantic,decriminalized
Hawaii,10.5,30.8,750.0,222.0,17.0,91.0,6423.0,73486.0,20.7,13.3,55.3,29736.0,1431603.0,Pacific,medical
Alaska,10.1,28.0,6640.0,1.0,30.4,92.1,570641.0,73355.0,27.3,11.1,64.5,33062.0,738432.0,Pacific,legal
New Jersey,14.0,36.8,130.0,1218.0,39.5,88.6,7354.0,72222.0,22.9,13.7,60.5,37288.0,8958013.0,Mid-Atlantic,medical
Connecticut,16.6,37.6,96.0,741.0,54.7,89.9,4842.0,71346.0,20.8,12.3,58.7,39373.0,3590886.0,New England,decriminalized
Massachusetts,17.7,40.5,192.0,871.0,52.5,89.8,7800.0,70628.0,20.9,13.6,56.8,36593.0,6794422.0,New England,legal
New Hampshire,13.0,34.9,13.0,148.0,77.5,92.0,8953.0,70303.0,23.6,12.9,60.8,34691.0,1330608.0,New England,decriminalized
Virginia,15.4,36.3,112.0,212.0,60.7,88.3,39490.09,66262.0,25.2,13.8,61.6,34052.0,8382993.0,South Atlantic,misdemeanor
California,11.6,31.4,840.0,251.0,17.8,81.8,163696.0,64500.0,23.1,13.2,59.4,30441.0,39144818.0,Pacific,legal
Washington,12.0,32.9,157.0,107.0,40.7,90.4,66456.0,64129.0,24.5,10.8,60.7,31841.0,7170351.0,Pacific,legal
Colorado,14.0,38.1,0.0,52.0,17.5,90.7,103642.0,63909.0,21.0,9.9,55.0,32357.0,5456574.0,Mountain,legal
Minnesota,11.2,33.7,0.0,68.0,28.9,92.4,79627.0,63488.0,24.8,10.1,61.9,32638.0,5489594.0,West North Central,decriminalized
Utah,10.4,31.1,0.0,36.0,8.9,91.2,82170.0,62912.0,21.8,8.5,56.4,24877.0,2995919.0,Mountain,misdemeanor
Delaware,12.2,30.0,28.0,485.0,30.0,88.4,1949.0,61255.0,25.9,22.8,63.9,30488.0,945934.0,South Atlantic,decriminalized
New York,14.8,34.2,127.0,420.0,50.9,85.6,47126.0,60850.0,23.5,15.3,60.0,33095.0,19795791.0,Mid-Atlantic,decriminalized
North Dakota,7.6,27.7,0.0,10.0,1.0,91.7,69001.0,60557.0,25.9,12.1,64.5,33071.0,756927.0,West North Central,medical
Wyoming,8.6,25.7,0.0,6.0,9.2,92.3,97093.0,60214.0,24.0,8.7,61.7,29698.0,586107.0,Mountain,misdemeanor
